created_at,entry_id,field1,field2,field3,latitude,longitude,elevation,status
2025-03-26T18:29:24+00:00,1,28.3,41.43,,,,,
2025-03-26T18:29:39+00:00,2,20.54,56.31,,,,,
2025-03-26T18:29:54+00:00,3,23.89,52.8,,,,,
2025-03-26T18:30:09+00:00,4,27.45,43.81,,,,,
2025-03-26T18:30:24+00:00,5,25.06,49.55,,,,,
2025-03-26T18:30:39+00:00,6,22.89,51.98,,,,,
2025-03-26T18:30:54+00:00,7,28.85,44.53,,,,,
2025-03-26T18:31:09+00:00,8,23.24,41.63,,,,,
2025-03-26T18:31:24+00:00,9,29.19,49.72,,,,,
2025-03-26T18:31:39+00:00,10,26.18,51.28,,,,,
2025-03-26T18:31:54+00:00,11,26.3,40.54,,,,,
2025-03-26T18:32:09+00:00,12,24.96,56.73,,,,,
2025-03-26T18:32:24+00:00,13,24.13,44.47,,,,,
2025-03-26T18:32:39+00:00,14,22.62,48.47,,,,,
2025-03-26T18:32:54+00:00,15,20.06,52.49,,,,,
2025-03-26T18:33:09+00:00,16,20.65,53.1,,,,,
2025-03-26T18:33:24+00:00,17,24.86,52.43,,,,,
2025-03-26T18:34:21+00:00,18,26.36,56.25,830.34,,,,
2025-03-26T18:34:36+00:00,19,26.75,58.88,401.86,,,,
2025-03-26T18:34:51+00:00,20,27.1,46.45,501.9,,,,
2025-03-26T18:35:58+00:00,21,7.86,82.19,1676.99,,,,
2025-03-26T18:36:13+00:00,22,8.95,95.02,873.81,,,,
2025-03-26T18:36:28+00:00,23,15.8,59.31,732.96,,,,
2025-03-26T18:36:43+00:00,24,-29.67,79.79,710.32,,,,
2025-03-26T18:36:58+00:00,25,6.77,62.47,1587.82,,,,
2025-03-26T18:37:13+00:00,26,42.36,56.13,1954.21,,,,
2025-03-26T18:37:28+00:00,27,-1.41,41.05,1195.23,,,,
2025-03-26T18:37:43+00:00,28,-44.49,56.12,1590.37,,,,
2025-03-26T18:37:58+00:00,29,31.03,68.06,824.55,,,,
2025-03-26T18:38:13+00:00,30,40.4,87.51,1851.08,,,,
2025-03-26T18:38:28+00:00,31,-41.18,26.9,1424.78,,,,
2025-03-26T18:38:43+00:00,32,-5.57,36.81,1284.38,,,,
2025-03-26T18:38:59+00:00,33,-45.71,30.75,1165.37,,,,
2025-03-26T18:39:14+00:00,34,48.47,85.38,722.43,,,,
2025-03-26T18:39:29+00:00,35,49.03,79.4,717.48,,,,
2025-03-26T18:39:43+00:00,36,-21.7,77.72,1114.76,,,,
2025-03-26T18:39:58+00:00,37,46.31,35.31,648.16,,,,
2025-03-26T18:40:14+00:00,38,-16.09,49.69,423.42,,,,
2025-03-26T18:40:29+00:00,39,-28.84,79.2,1717.62,,,,
2025-03-26T18:40:44+00:00,40,44.87,12.82,1611.32,,,,
2025-03-26T18:40:59+00:00,41,17.81,60.24,1466.9,,,,
2025-03-26T18:41:14+00:00,42,-18.37,4.05,466.79,,,,
2025-03-26T18:41:29+00:00,43,-39.63,11.22,1298.9,,,,
2025-03-26T18:41:44+00:00,44,-33.43,44.52,529.49,,,,
2025-03-26T18:41:59+00:00,45,-5.6,92.68,1402.99,,,,
2025-03-26T18:42:14+00:00,46,46.1,10.68,1537.7,,,,
2025-03-26T18:42:29+00:00,47,23.65,46.9,1784.53,,,,
2025-03-26T18:42:44+00:00,48,-17.94,98.72,1853.97,,,,
2025-03-26T18:42:59+00:00,49,-48.22,85.4,1007.58,,,,
2025-03-26T18:43:14+00:00,50,-2.74,9.52,746.35,,,,
2025-03-26T18:43:29+00:00,51,19.94,7.65,1972.72,,,,
2025-03-26T18:43:44+00:00,52,-49.54,82.71,346.95,,,,
2025-03-26T18:43:59+00:00,53,-29.87,64.45,772.48,,,,
2025-03-26T18:44:14+00:00,54,32.09,0.5,462.66,,,,
2025-03-26T18:44:29+00:00,55,15.06,52.94,1168.27,,,,
2025-03-26T18:44:44+00:00,56,6.96,26.82,1354.25,,,,
2025-03-26T18:44:59+00:00,57,46.73,9.82,1136.57,,,,
2025-03-26T18:45:14+00:00,58,-9.38,84.68,1772.26,,,,
2025-03-26T18:45:29+00:00,59,-30.59,7.2,1629.93,,,,
2025-03-26T18:45:44+00:00,60,-2.83,17.18,1253.15,,,,
2025-03-26T18:45:59+00:00,61,29.4,96.13,781.8,,,,
2025-03-26T18:46:14+00:00,62,46.54,53.72,1704.12,,,,
2025-03-26T18:46:29+00:00,63,-36.91,5.11,371.18,,,,
2025-03-26T18:46:44+00:00,64,45.29,41.69,1646.85,,,,
2025-03-26T18:46:59+00:00,65,1.7,98.68,1260.45,,,,
2025-03-26T18:47:14+00:00,66,14.71,17.59,521.02,,,,
2025-03-26T18:47:29+00:00,67,28.88,29.66,363.81,,,,
2025-03-26T18:47:44+00:00,68,-14.47,87.28,1563.96,,,,
2025-03-26T18:47:59+00:00,69,43.93,14.93,1631.11,,,,
2025-03-26T18:48:14+00:00,70,-28.76,74.27,593.97,,,,
2025-03-26T18:48:29+00:00,71,40.46,99.66,1290.84,,,,
2025-03-26T18:48:44+00:00,72,-23.87,34.5,840.08,,,,
2025-03-26T18:48:59+00:00,73,-41.62,96.69,1850.5,,,,
2025-03-26T18:49:14+00:00,74,-13.17,66.4,635.89,,,,
2025-03-26T18:49:29+00:00,75,42.51,96.93,349.5,,,,
2025-03-26T18:49:44+00:00,76,39.46,50.86,1361.69,,,,
2025-03-26T18:49:59+00:00,77,8.33,7.85,1438.11,,,,
2025-03-26T18:50:14+00:00,78,10.5,40.3,689.22,,,,
2025-03-26T18:50:29+00:00,79,49.01,47.84,844.35,,,,
2025-03-26T18:50:44+00:00,80,7.07,79.81,1396.2,,,,
2025-03-26T18:50:59+00:00,81,-43.51,64.97,1423.26,,,,
2025-03-26T18:51:14+00:00,82,13.7,36.9,1859.87,,,,
2025-03-26T18:51:29+00:00,83,2.92,50.53,1012.83,,,,
2025-03-26T18:51:44+00:00,84,3.2,27.44,1027.64,,,,
2025-03-26T18:51:59+00:00,85,3.2,95.52,367.19,,,,
2025-03-26T18:52:14+00:00,86,-7.5,94.99,1296.49,,,,
2025-03-26T18:52:29+00:00,87,-44.37,97.16,1676.07,,,,
2025-03-26T18:52:44+00:00,88,48.15,12.45,1316.9,,,,
2025-03-26T18:52:59+00:00,89,42.94,76.4,1801.32,,,,
2025-03-26T18:53:14+00:00,90,-33.53,37.09,561.04,,,,
2025-03-26T18:53:29+00:00,91,-46.88,53.41,1086.45,,,,
2025-03-26T18:53:44+00:00,92,-19.75,39.48,360.29,,,,
2025-03-26T19:02:59+00:00,93,-21.86,48.89,1675.31,,,,
2025-03-26T19:03:14+00:00,94,9.82,41.56,770.03,,,,
2025-03-26T19:05:01+00:00,95,24.36,3.83,1624.47,,,,
2025-03-26T19:05:15+00:00,96,12.78,86.34,457.69,,,,
2025-03-27T00:31:42+00:00,97,1.15,23.89,1067.57,,,,
